id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scm_pr_consolidation_session_user,scm.pr.consolidation.session.user,model_scm_pr_consolidation_session,stock.group_stock_user,1,1,1,1
access_scm_pr_consolidation_session_manager,scm.pr.consolidation.session.manager,scm_procurement.model_scm_pr_consolidation_session,stock.group_stock_manager,1,1,1,1
access_scm_consolidated_pr_line_user,scm.consolidated.pr.line.user,model_scm_consolidated_pr_line,stock.group_stock_user,1,1,1,1
access_scm_consolidated_pr_line_manager,scm.consolidated.pr.line.manager,scm_procurement.model_scm_consolidated_pr_line,stock.group_stock_manager,1,1,1,1
access_scm_inventory_rule_user,scm.inventory.rule.user,model_scm_inventory_rule,stock.group_stock_user,1,1,1,1
access_scm_inventory_rule_manager,scm.inventory.rule.manager,scm_procurement.model_scm_inventory_rule,stock.group_stock_manager,1,1,1,1
access_scm_forecast_user,scm.forecast.user,model_scm_forecast,stock.group_stock_user,1,1,1,1
access_scm_forecast_manager,scm.forecast.manager,scm_procurement.model_scm_forecast,stock.group_stock_manager,1,1,1,1
access_scm_forecast_line_user,scm.forecast.line.user,model_scm_forecast_line,stock.group_stock_user,1,1,1,1
access_scm_forecast_line_manager,scm.forecast.line.manager,scm_procurement.model_scm_forecast_line,stock.group_stock_manager,1,1,1,1
access_validate_inventory_wizard_user,validate.inventory.wizard.user,model_validate_inventory_wizard,stock.group_stock_user,1,1,1,1
access_validate_inventory_wizard_line_user,validate.inventory.wizard.line.user,model_validate_inventory_wizard_line,stock.group_stock_user,1,1,1,1
access_reject_inventory_wizard,reject.inventory.wizard,scm_procurement.model_reject_inventory_wizard,stock.group_stock_manager,1,1,1,1
access_forecast_wizard_user,forecast.wizard.user,model_forecast_wizard,stock.group_stock_user,1,1,1,1
access_forecast_wizard_line_user,forecast.wizard.line.user,model_forecast_wizard_line,stock.group_stock_user,1,1,1,1
access_select_pr_lines_wizard_user,select.pr.lines.wizard.user,model_select_pr_lines_wizard,stock.group_stock_user,1,1,1,1
access_create_po_wizard_user,create.po.wizard.user,model_scm_create_po_wizard,stock.group_stock_user,1,1,1,1
access_create_po_wizard_line_user,create.po.wizard.line.user,model_create_po_wizard_line,stock.group_stock_user,1,1,1,1
access_create_po_wizard,access.create.po.wizard,model_scm_create_po_wizard,base.group_user,1,1,1,1
access_create_po_wizard_line,access.create.po.wizard.line,model_create_po_wizard_line,base.group_user,1,1,1,1
access_no_po_needed_wizard_user,no.po.needed.wizard.user,model_no_po_needed_wizard,stock.group_stock_user,1,1,1,1
access_scm_blanket_order_user,scm.blanket.order.user,model_scm_blanket_order,stock.group_stock_user,1,1,1,1
access_scm_blanket_order_manager,scm.blanket.order.manager,model_scm_blanket_order,stock.group_stock_manager,1,1,1,1
access_scm_blanket_order_line_user,scm.blanket.order.line.user,model_scm_blanket_order_line,stock.group_stock_user,1,1,1,1
access_scm_blanket_order_line_manager,scm.blanket.order.line.manager,model_scm_blanket_order_line,stock.group_stock_manager,1,1,1,1
